date,CEER
2013-10-28,132.34
2013-10-29,132.43
2013-10-30,132.29
2013-10-31,133.04
2013-11-01,133.22
2013-11-04,133.41
2013-11-05,133.2
2013-11-06,133.5
2013-11-07,133.46
2013-11-08,133.07
2013-11-11,133.07
2013-11-12,132.93
2013-11-13,133.17
2013-11-14,132.75
2013-11-15,133.15
2013-11-18,133.31
2013-11-19,132.82
2013-11-20,133.27
2013-11-21,132.7
2013-11-22,132.18
2013-11-25,132.05
2013-11-26,132.11
2013-11-27,131.58
2013-11-28,131.55
2013-11-29,131.51
2013-12-02,131.27
2013-12-03,130.82
2013-12-04,130.43
2013-12-05,130.87
2013-12-06,130.47
2013-12-09,130.56
2013-12-10,130.69
2013-12-11,130.91
2013-12-12,130.76
2013-12-13,131.31
2013-12-16,131.42
2013-12-17,131.02
2013-12-18,130.67
2013-12-19,130.52
2013-12-20,130.46
2013-12-23,131.37
2013-12-24,131.25
2013-12-25,131.25
2013-12-26,131.25
2013-12-27,130.23
2013-12-30,130.81
2013-12-31,130.93
2014-01-01,130.93
2014-01-02,131.17
2014-01-03,131.44
2014-01-06,130.88
2014-01-07,129.88
2014-01-08,129.22
2014-01-09,128.72
2014-01-10,127.6
2014-01-13,128.09
2014-01-14,127.36
2014-01-15,127.62
2014-01-16,127.89
2014-01-17,127.45
2014-01-20,127.4
2014-01-21,127.37
2014-01-22,126.28
2014-01-23,125.47
2014-01-24,126.29
2014-01-27,125.89
2014-01-28,125.27
2014-01-29,125.25
2014-01-30,125.2
2014-01-31,125.85
2014-02-03,126.41
2014-02-04,126.52
2014-02-05,125.91
2014-02-06,126.13
2014-02-07,126.76
2014-02-10,126.34
2014-02-11,126.58
2014-02-12,126.99
2014-02-13,127.07
2014-02-14,126.87
2014-02-17,126.87
2014-02-18,127.15
2014-02-19,126.14
2014-02-20,125.64
2014-02-21,125.33
2014-02-24,126.0
2014-02-25,125.75
2014-02-26,125.58
2014-02-27,125.21
2014-02-28,125.81
2014-03-03,125.74
2014-03-04,125.53
2014-03-05,126.15
2014-03-06,126.84
2014-03-07,125.52
2014-03-10,125.42
2014-03-11,125.67
2014-03-12,125.15
2014-03-13,125.84
2014-03-14,125.52
2014-03-17,125.95
2014-03-18,125.57
2014-03-19,124.55
2014-03-20,124.17
2014-03-21,124.76
2014-03-24,124.38
2014-03-25,124.81
2014-03-26,125.13
2014-03-27,126.04
2014-03-28,125.98
2014-03-31,126.03
2014-04-01,126.27
2014-04-02,126.34
2014-04-03,126.47
2014-04-04,126.96
2014-04-07,126.93
2014-04-08,127.18
2014-04-09,127.46
2014-04-10,127.22
2014-04-11,126.7
2014-04-14,126.71
2014-04-15,126.68
2014-04-16,126.11
2014-04-17,126.45
2014-04-18,126.45
2014-04-21,126.27
2014-04-22,126.23
2014-04-23,126.2
2014-04-24,126.26
2014-04-25,126.11
2014-04-28,126.21
2014-04-29,127.02
2014-04-30,126.97
2014-05-01,126.86
2014-05-02,126.72
2014-05-05,126.87
2014-05-06,127.45
2014-05-07,127.37
2014-05-08,127.81
2014-05-09,127.52
2014-05-12,127.71
2014-05-13,127.63
2014-05-14,127.63
2014-05-15,127.72
2014-05-16,127.7
2014-05-19,127.7
2014-05-20,127.52
2014-05-21,127.18
2014-05-22,127.59
2014-05-23,127.96
2014-05-26,128.12
2014-05-27,128.09
2014-05-28,128.13
2014-05-29,128.36
2014-05-30,128.04
2014-06-02,127.89
2014-06-03,127.67
2014-06-04,127.44
2014-06-05,127.37
2014-06-06,127.29
2014-06-09,127.67
2014-06-10,127.67
2014-06-11,128.19
2014-06-12,128.29
2014-06-13,128.15
2014-06-16,128.34
2014-06-17,128.49
2014-06-18,128.25
2014-06-19,128.53
2014-06-20,129.37
2014-06-23,129.71
2014-06-24,129.67
2014-06-25,129.82
2014-06-26,129.98
2014-06-27,130.26
2014-06-30,130.09
2014-07-01,130.09
2014-07-02,130.26
2014-07-03,130.79
2014-07-04,130.71
2014-07-07,130.45
2014-07-08,130.25
2014-07-09,130.51
2014-07-10,130.47
2014-07-11,129.72
2014-07-14,129.68
2014-07-15,129.25
2014-07-16,129.47
2014-07-17,129.46
2014-07-18,129.67
2014-07-21,129.65
2014-07-22,129.55
2014-07-23,129.59
2014-07-24,129.64
2014-07-25,128.8
2014-07-28,128.97
2014-07-29,128.48
2014-07-30,127.97
2014-07-31,128.32
2014-08-01,127.95
2014-08-04,127.95
2014-08-05,127.46
2014-08-06,127.95
2014-08-07,128.01
2014-08-08,127.2
2014-08-11,127.7
2014-08-12,127.61
2014-08-13,127.76
2014-08-14,127.87
2014-08-15,127.85
2014-08-18,128.07
2014-08-19,127.68
2014-08-20,127.63
2014-08-21,127.65
2014-08-22,127.74
2014-08-25,127.44
2014-08-26,127.76
2014-08-27,128.38
2014-08-28,128.82
2014-08-29,128.8
2014-09-01,128.8
2014-09-02,128.24
2014-09-03,128.75
2014-09-04,129.19
2014-09-05,128.81
2014-09-08,128.41
2014-09-09,127.76
2014-09-10,128.48
2014-09-11,127.54
2014-09-12,127.13
2014-09-15,127.47
2014-09-16,128.03
2014-09-17,128.56
2014-09-18,128.82
2014-09-19,128.71
2014-09-22,128.28
2014-09-23,127.69
2014-09-24,127.44
2014-09-25,127.41
2014-09-26,126.92
2014-09-29,127.27
2014-09-30,126.62
2014-10-01,127.1
2014-10-02,127.16
2014-10-03,126.37
2014-10-06,127.02
2014-10-07,126.85
2014-10-08,126.88
2014-10-09,127.03
2014-10-10,126.88
2014-10-13,126.88
2014-10-14,126.09
2014-10-15,125.42
2014-10-16,125.66
2014-10-17,125.9
2014-10-20,125.54
2014-10-21,126.23
2014-10-22,126.39
2014-10-23,126.28
2014-10-24,126.46
2014-10-27,126.11
2014-10-28,126.7
2014-10-29,127.05
2014-10-30,126.7
2014-10-31,126.22
2014-11-03,126.02
2014-11-04,125.1
2014-11-05,125.51
2014-11-06,125.18
2014-11-07,125.88
2014-11-10,125.99
2014-11-11,125.99
2014-11-12,126.7
2014-11-13,126.04
2014-11-14,126.69
2014-11-17,126.62
2014-11-18,126.49
2014-11-19,126.11
2014-11-20,126.61
2014-11-21,127.54
2014-11-24,127.12
2014-11-25,127.25
2014-11-26,127.47
2014-11-27,126.48
2014-11-28,125.79
2014-12-01,126.61
2014-12-02,126.32
2014-12-03,126.92
2014-12-04,126.63
2014-12-05,126.58
2014-12-08,126.17
2014-12-09,126.37
2014-12-10,125.79
2014-12-11,125.5
2014-12-12,125.36
2014-12-15,124.46
2014-12-16,124.4
2014-12-17,124.4
2014-12-18,124.97
2014-12-19,124.83
2014-12-22,124.67
2014-12-23,125.13
2014-12-24,125.17
2014-12-25,125.17
2014-12-26,125.17
2014-12-29,125.06
2014-12-30,125.31
2014-12-31,125.35
2015-01-01,125.35
2015-01-02,124.3
2015-01-05,123.99
2015-01-06,123.61
2015-01-07,123.32
2015-01-08,123.53
2015-01-09,122.89
2015-01-12,122.17
2015-01-13,121.96
2015-01-14,121.71
2015-01-15,122.11
2015-01-16,121.67
2015-01-19,121.84
2015-01-20,120.78
2015-01-21,117.91
2015-01-22,118.04
2015-01-23,118.03
2015-01-26,118.01
2015-01-27,117.87
2015-01-28,117.6
2015-01-29,116.15
2015-01-30,115.62
2015-02-02,116.78
2015-02-03,117.66
2015-02-04,116.81
2015-02-05,117.94
2015-02-06,117.36
2015-02-09,118.02
2015-02-10,117.43
2015-02-11,116.69
2015-02-12,117.87
2015-02-13,117.95
2015-02-16,117.95
2015-02-17,118.49
2015-02-18,118.17
2015-02-19,117.78
2015-02-20,117.7
2015-02-23,117.06
2015-02-24,116.82
2015-02-25,118.39
2015-02-26,117.98
2015-02-27,117.85
2015-03-02,117.71
2015-03-03,118.38
2015-03-04,118.91
2015-03-05,118.7
2015-03-06,117.97
2015-03-09,118.22
2015-03-10,118.23
2015-03-11,117.18
2015-03-12,117.69
2015-03-13,117.05
2015-03-16,117.25
2015-03-17,117.17
2015-03-18,117.05
2015-03-19,117.13
2015-03-20,117.98
2015-03-23,118.37
2015-03-24,118.4
2015-03-25,118.25
2015-03-26,118.87
2015-03-27,118.0
2015-03-30,117.23
2015-03-31,117.29
2015-04-01,117.77
2015-04-02,117.81
2015-04-03,117.81
2015-04-06,118.6
2015-04-07,118.69
2015-04-08,118.47
2015-04-09,118.13
2015-04-10,118.23
2015-04-13,118.36
2015-04-14,119.18
2015-04-15,120.32
2015-04-16,121.55
2015-04-17,121.36
2015-04-20,121.71
2015-04-21,121.0
2015-04-22,121.28
2015-04-23,122.13
2015-04-24,121.76
2015-04-27,122.31
2015-04-28,122.84
2015-04-29,123.2
2015-04-30,121.91
2015-05-01,121.32
2015-05-04,122.22
2015-05-05,122.74
2015-05-06,122.68
2015-05-07,121.6
2015-05-08,121.94
2015-05-11,122.09
2015-05-12,123.1
2015-05-13,123.14
2015-05-14,122.6
2015-05-15,122.25
2015-05-18,122.25
2015-05-19,120.96
2015-05-20,121.09
2015-05-21,121.1
2015-05-22,120.48
2015-05-25,120.45
2015-05-26,119.59
2015-05-27,119.14
2015-05-28,119.23
2015-05-29,119.23
2015-06-01,118.66
2015-06-02,119.45
2015-06-03,119.07
2015-06-04,118.86
2015-06-05,119.18
2015-06-08,119.47
2015-06-09,120.36
2015-06-10,120.63
2015-06-11,120.34
2015-06-12,120.3
2015-06-15,120.16
2015-06-16,120.14
2015-06-17,120.41
2015-06-18,120.81
2015-06-19,120.31
2015-06-22,120.16
2015-06-23,120.16
2015-06-24,119.42
2015-06-25,120.06
2015-06-26,120.11
2015-06-29,119.84
2015-06-30,118.96
2015-07-01,118.96
2015-07-02,118.28
2015-07-03,118.25
2015-07-06,117.82
2015-07-07,117.07
2015-07-08,117.03
2015-07-09,117.02
2015-07-10,116.96
2015-07-13,116.72
2015-07-14,116.81
2015-07-15,115.3
2015-07-16,115.37
2015-07-17,115.05
2015-07-20,115.28
2015-07-21,115.29
2015-07-22,114.92
2015-07-23,114.86
2015-07-24,114.72
2015-07-27,114.99
2015-07-28,115.74
2015-07-29,116.07
2015-07-30,115.3
2015-07-31,114.68
2015-08-03,114.68
2015-08-04,114.2
2015-08-05,114.05
2015-08-06,114.26
2015-08-07,114.36
2015-08-10,114.82
2015-08-11,114.48
2015-08-12,115.85
2015-08-13,115.12
2015-08-14,115.12
2015-08-17,115.11
2015-08-18,115.35
2015-08-19,114.58
2015-08-20,115.15
2015-08-21,114.48
2015-08-24,113.71
2015-08-25,113.2
2015-08-26,113.3
2015-08-27,114.26
2015-08-28,113.69
2015-08-31,114.05
2015-09-01,114.35
2015-09-02,113.33
2015-09-03,114.42
2015-09-04,113.86
2015-09-07,113.86
2015-09-08,114.42
2015-09-09,114.26
2015-09-10,114.14
2015-09-11,113.58
2015-09-14,113.57
2015-09-15,113.73
2015-09-16,114.22
2015-09-17,114.16
2015-09-18,114.33
2015-09-21,113.88
2015-09-22,113.93
2015-09-23,113.82
2015-09-24,113.4
2015-09-25,113.56
2015-09-28,113.24
2015-09-29,112.85
2015-09-30,112.9
2015-10-01,114.13
2015-10-02,114.18
2015-10-05,115.28
2015-10-06,115.38
2015-10-07,115.4
2015-10-08,115.47
2015-10-09,115.83
2015-10-12,115.83
2015-10-13,115.6
2015-10-14,115.5
2015-10-15,116.02
2015-10-16,115.94
2015-10-19,115.55
2015-10-20,115.72
2015-10-21,114.63
2015-10-22,115.09
2015-10-23,114.53
2015-10-26,114.76
2015-10-27,113.9
2015-10-28,114.63
2015-10-29,114.78
2015-10-30,115.2
2015-11-02,115.14
2015-11-03,115.05
2015-11-04,114.79
2015-11-05,114.86
2015-11-06,114.14
2015-11-09,114.42
2015-11-10,114.64
2015-11-11,114.64
2015-11-12,114.06
2015-11-13,113.96
2015-11-16,113.88
2015-11-17,114.22
2015-11-18,113.98
2015-11-19,114.3
2015-11-20,113.76
2015-11-23,113.76
2015-11-24,114.01
2015-11-25,114.18
2015-11-26,114.22
2015-11-27,113.84
2015-11-30,114.19
2015-12-01,113.68
2015-12-02,113.95
2015-12-03,113.18
2015-12-04,113.4
2015-12-07,112.47
2015-12-08,111.87
2015-12-09,111.63
2015-12-10,111.68
2015-12-11,111.08
2015-12-14,110.75
2015-12-15,110.88
2015-12-16,110.3
2015-12-17,109.24
2015-12-18,109.71
2015-12-21,108.89
2015-12-22,109.27
2015-12-23,109.93
2015-12-24,109.92
2015-12-25,109.92
2015-12-28,109.92
2015-12-29,109.91
2015-12-30,109.81
2015-12-31,110.15
2016-01-01,110.15
2016-01-04,109.48
2016-01-05,109.31
2016-01-06,108.74
2016-01-07,108.96
2016-01-08,108.43
2016-01-11,107.97
2016-01-12,107.41
2016-01-13,107.28
2016-01-14,106.79
2016-01-15,105.73
2016-01-18,105.96
2016-01-19,105.87
2016-01-20,105.54
2016-01-21,108.13
2016-01-22,108.81
2016-01-25,108.09
2016-01-26,109.47
2016-01-27,109.54
2016-01-28,109.17
2016-01-29,109.32
2016-02-01,109.81
2016-02-02,109.62
2016-02-03,110.75
2016-02-04,111.21
2016-02-05,110.32
2016-02-08,109.99
2016-02-09,110.62
2016-02-10,109.53
2016-02-11,109.78
2016-02-12,110.68
2016-02-15,110.68
2016-02-16,110.52
2016-02-17,111.69
2016-02-18,111.37
2016-02-19,110.71
2016-02-22,111.63
2016-02-23,110.88
2016-02-24,111.1
2016-02-25,112.66
2016-02-26,113.19
2016-02-29,113.34
2016-03-01,114.24
2016-03-02,113.61
2016-03-03,113.83
2016-03-04,114.1
2016-03-07,114.44
2016-03-08,113.72
2016-03-09,114.89
2016-03-10,113.62
2016-03-11,114.68
2016-03-14,114.21
2016-03-15,113.83
2016-03-16,113.96
2016-03-17,116.08
2016-03-18,116.07
2016-03-21,115.46
2016-03-22,115.65
2016-03-23,114.7
2016-03-24,114.24
2016-03-25,114.24
2016-03-28,114.76
2016-03-29,115.06
2016-03-30,116.17
2016-03-31,115.87
2016-04-01,115.38
2016-04-04,115.55
2016-04-05,114.59
2016-04-06,115.25
2016-04-07,114.63
2016-04-08,115.93
2016-04-11,116.42
2016-04-12,117.45
2016-04-13,117.74
2016-04-14,117.3
2016-04-15,117.11
2016-04-18,117.44
2016-04-19,118.57
2016-04-20,118.96
2016-04-21,118.38
2016-04-22,119.03
2016-04-25,118.94
2016-04-26,119.35
2016-04-27,119.21
2016-04-28,119.68
2016-04-29,119.37
2016-05-02,119.29
2016-05-03,118.34
2016-05-04,116.75
2016-05-05,117.22
2016-05-06,116.64
2016-05-09,116.32
2016-05-10,116.58
2016-05-11,117.42
2016-05-12,117.48
2016-05-13,117.03
2016-05-16,117.46
2016-05-17,117.46
2016-05-18,117.32
2016-05-19,115.96
2016-05-20,115.71
2016-05-23,115.71
2016-05-24,115.97
2016-05-25,116.22
2016-05-26,117.08
2016-05-27,117.0
2016-05-30,116.65
2016-05-31,116.27
2016-06-01,116.34
2016-06-02,116.45
2016-06-03,117.11
2016-06-06,117.88
2016-06-07,118.32
2016-06-08,118.83
2016-06-09,118.72
2016-06-10,118.98
2016-06-13,118.69
2016-06-14,118.57
2016-06-15,117.64
2016-06-16,116.68
2016-06-17,117.84
2016-06-20,118.13
2016-06-21,118.14
2016-06-22,117.94
2016-06-23,118.33
2016-06-24,117.39
2016-06-27,116.74
2016-06-28,116.4
2016-06-29,116.81
2016-06-30,116.78
2016-07-01,116.78
2016-07-04,118.06
2016-07-05,117.53
2016-07-06,117.07
2016-07-07,117.3
2016-07-08,116.31
2016-07-11,115.91
2016-07-12,116.75
2016-07-13,117.2
2016-07-14,117.56
2016-07-15,117.29
2016-07-18,117.18
2016-07-19,116.97
2016-07-20,116.88
2016-07-21,116.68
2016-07-22,115.75
2016-07-25,115.4
2016-07-26,115.45
2016-07-27,115.45
2016-07-28,115.62
2016-07-29,116.29
2016-08-01,116.29
2016-08-02,115.74
2016-08-03,115.97
2016-08-04,116.45
2016-08-05,115.26
2016-08-08,115.22
2016-08-09,115.45
2016-08-10,115.74
2016-08-11,116.15
2016-08-12,116.75
2016-08-15,116.8
2016-08-16,117.1
2016-08-17,117.22
2016-08-18,117.92
2016-08-19,117.21
2016-08-22,116.69
2016-08-23,117.04
2016-08-24,116.91
2016-08-25,116.87
2016-08-26,116.78
2016-08-29,116.51
2016-08-30,116.24
2016-08-31,115.85
2016-09-01,115.87
2016-09-02,116.84
2016-09-05,116.84
2016-09-06,117.74
2016-09-07,117.19
2016-09-08,117.24
2016-09-09,116.49
2016-09-12,116.17
2016-09-13,115.53
2016-09-14,115.3
2016-09-15,115.72
2016-09-16,115.5
2016-09-19,115.63
2016-09-20,115.35
2016-09-21,115.63
2016-09-22,116.59
2016-09-23,115.63
2016-09-26,115.32
2016-09-27,114.76
2016-09-28,114.86
2016-09-29,115.99
2016-09-30,115.84
2016-10-03,115.76
2016-10-04,115.53
2016-10-05,115.56
2016-10-06,115.38
2016-10-07,114.64
2016-10-10,114.64
2016-10-11,115.33
2016-10-12,115.16
2016-10-13,115.62
2016-10-14,116.16
2016-10-17,116.34
2016-10-18,116.43
2016-10-19,116.34
2016-10-20,115.68
2016-10-21,114.79
2016-10-24,114.19
2016-10-25,114.59
2016-10-26,114.43
2016-10-27,114.45
2016-10-28,114.4
2016-10-31,114.18
2016-11-01,114.41
2016-11-02,114.26
2016-11-03,114.22
2016-11-04,113.88
2016-11-07,114.12
2016-11-08,114.4
2016-11-09,114.63
2016-11-10,114.8
2016-11-11,114.8
2016-11-14,114.58
2016-11-15,115.38
2016-11-16,115.89
2016-11-17,115.83
2016-11-18,115.36
2016-11-21,116.1
2016-11-22,116.0
2016-11-23,116.13
2016-11-24,116.04
2016-11-25,115.72
2016-11-28,116.58
2016-11-29,116.22
2016-11-30,116.38
2016-12-01,117.26
2016-12-02,117.37
2016-12-05,117.49
2016-12-06,117.31
2016-12-07,117.42
2016-12-08,117.93
2016-12-09,118.67
2016-12-12,118.7
2016-12-13,118.82
2016-12-14,118.76
2016-12-15,117.37
2016-12-16,117.66
2016-12-19,117.09
2016-12-20,117.42
2016-12-21,117.17
2016-12-22,116.68
2016-12-23,116.02
2016-12-26,116.02
2016-12-27,116.02
2016-12-28,116.07
2016-12-29,116.37
2016-12-30,116.78
2017-01-02,116.78
2017-01-03,117.13
2017-01-04,118.16
2017-01-05,118.37
2017-01-06,118.78
2017-01-09,118.7
2017-01-10,118.93
2017-01-11,118.98
2017-01-12,119.51
2017-01-13,119.34
2017-01-16,119.27
2017-01-17,119.66
2017-01-18,119.17
2017-01-19,117.84
2017-01-20,117.3
2017-01-23,117.39
2017-01-24,118.4
2017-01-25,119.22
2017-01-26,119.14
2017-01-27,118.89
2017-01-30,118.79
2017-01-31,119.29
2017-02-01,118.94
2017-02-02,119.21
2017-02-03,119.13
2017-02-06,118.47
2017-02-07,118.06
2017-02-08,118.02
2017-02-09,118.34
2017-02-10,118.78
2017-02-13,118.85
2017-02-14,118.93
2017-02-15,118.78
2017-02-16,118.88
2017-02-17,118.64
2017-02-20,118.64
2017-02-21,118.33
2017-02-22,117.79
2017-02-23,118.13
2017-02-24,118.34
2017-02-27,118.16
2017-02-28,117.04
2017-03-01,116.45
2017-03-02,116.23
2017-03-03,115.85
2017-03-06,115.77
2017-03-07,115.67
2017-03-08,115.39
2017-03-09,115.15
2017-03-10,115.36
2017-03-13,115.41
2017-03-14,115.2
2017-03-15,115.49
2017-03-16,115.93
2017-03-17,115.72
2017-03-20,115.44
2017-03-21,115.64
2017-03-22,115.24
2017-03-23,115.45
2017-03-24,115.0
2017-03-27,114.82
2017-03-28,114.93
2017-03-29,115.13
2017-03-30,115.68
2017-03-31,115.7
2017-04-03,115.05
2017-04-04,114.79
2017-04-05,114.89
2017-04-06,114.87
2017-04-07,115.11
2017-04-10,115.58
2017-04-11,115.65
2017-04-12,115.88
2017-04-13,115.91
2017-04-14,115.91
2017-04-17,115.65
2017-04-18,114.8
2017-04-19,114.28
2017-04-20,114.06
2017-04-21,113.94
2017-04-24,113.77
2017-04-25,113.02
2017-04-26,113.24
2017-04-27,112.95
2017-04-28,112.55
2017-05-01,112.48
2017-05-02,111.98
2017-05-03,112.08
2017-05-04,111.94
2017-05-05,112.17
2017-05-08,112.37
2017-05-09,112.39
2017-05-10,112.72
2017-05-11,112.36
2017-05-12,112.1
2017-05-15,112.51
2017-05-16,112.69
2017-05-17,112.41
2017-05-18,112.77
2017-05-19,113.01
2017-05-22,113.01
2017-05-23,113.44
2017-05-24,113.69
2017-05-25,113.62
2017-05-26,113.6
2017-05-29,113.72
2017-05-30,113.57
2017-05-31,113.13
2017-06-01,113.14
2017-06-02,113.03
2017-06-05,113.06
2017-06-06,113.1
2017-06-07,112.85
2017-06-08,112.82
2017-06-09,113.32
2017-06-12,113.64
2017-06-13,115.09
2017-06-14,115.08
2017-06-15,114.82
2017-06-16,115.15
2017-06-19,115.36
2017-06-20,115.16
2017-06-21,114.82
2017-06-22,115.37
2017-06-23,114.98
2017-06-26,115.18
2017-06-27,115.5
2017-06-28,116.45
2017-06-29,116.82
2017-06-30,117.17
2017-07-03,117.17
2017-07-04,117.81
2017-07-05,117.54
2017-07-06,117.77
2017-07-07,118.23
2017-07-10,118.14
2017-07-11,117.78
2017-07-12,118.7
2017-07-13,119.13
2017-07-14,119.49
2017-07-17,119.47
2017-07-18,119.56
2017-07-19,119.92
2017-07-20,119.96
2017-07-21,120.21
2017-07-24,120.59
2017-07-25,120.68
2017-07-26,120.75
2017-07-27,120.46
2017-07-28,121.11
2017-07-31,120.65
2017-08-01,120.28
2017-08-02,119.85
2017-08-03,119.67
2017-08-04,119.28
2017-08-07,119.28
2017-08-08,118.94
2017-08-09,118.66
2017-08-10,118.49
2017-08-11,118.65
2017-08-14,118.51
2017-08-15,118.26
2017-08-16,118.72
2017-08-17,119.12
2017-08-18,119.64
2017-08-21,119.56
2017-08-22,119.86
2017-08-23,119.69
2017-08-24,120.01
2017-08-25,120.2
2017-08-28,120.14
2017-08-29,119.78
2017-08-30,119.08
2017-08-31,119.76
2017-09-01,121.04
2017-09-04,121.04
2017-09-05,121.12
2017-09-06,122.07
2017-09-07,122.91
2017-09-08,122.94
2017-09-11,123.25
2017-09-12,123.1
2017-09-13,122.94
2017-09-14,122.87
2017-09-15,122.85
2017-09-18,122.43
2017-09-19,122.05
2017-09-20,122.03
2017-09-21,121.67
2017-09-22,121.75
2017-09-25,121.81
2017-09-26,121.79
2017-09-27,121.63
2017-09-28,121.28
2017-09-29,120.9
2017-10-02,120.82
2017-10-03,120.85
2017-10-04,120.99
2017-10-05,120.49
2017-10-06,120.66
2017-10-09,120.66
2017-10-10,120.78
2017-10-11,120.83
2017-10-12,121.09
2017-10-13,120.93
2017-10-16,120.68
2017-10-17,120.67
2017-10-18,121.22
2017-10-19,121.16
2017-10-20,120.21
2017-10-23,119.96
2017-10-24,119.84
2017-10-25,118.75
2017-10-26,118.37
2017-10-27,118.2
2017-10-30,118.43
2017-10-31,117.84
2017-11-01,117.85
2017-11-02,118.35
2017-11-03,119.12
2017-11-06,119.22
2017-11-07,118.95
2017-11-08,119.36
2017-11-09,119.69
2017-11-10,119.74
2017-11-13,119.74
2017-11-14,119.19
2017-11-15,118.75
2017-11-16,118.95
2017-11-17,118.43
2017-11-20,118.44
2017-11-21,118.44
2017-11-22,118.64
2017-11-23,118.52
2017-11-24,118.52
2017-11-27,118.24
2017-11-28,117.67
2017-11-29,117.27
2017-11-30,117.02
2017-12-01,118.49
2017-12-04,118.87
2017-12-05,119.09
2017-12-06,118.49
2017-12-07,117.83
2017-12-08,117.75
2017-12-11,117.78
2017-12-12,117.82
2017-12-13,117.86
2017-12-14,118.2
2017-12-15,117.98
2017-12-18,117.61
2017-12-19,117.45
2017-12-20,117.76
2017-12-21,118.89
2017-12-22,118.72
2017-12-25,118.72
2017-12-26,118.72
2017-12-27,119.79
2017-12-28,120.09
2017-12-29,120.3
2018-01-01,120.3
2018-01-02,120.27
2018-01-03,120.13
2018-01-04,120.15
2018-01-05,121.26
2018-01-08,121.2
2018-01-09,121.05
2018-01-10,120.44
2018-01-11,119.96
2018-01-12,119.82
2018-01-15,120.19
2018-01-16,120.32
2018-01-17,120.15
2018-01-18,119.89
2018-01-19,119.66
2018-01-22,119.73
2018-01-23,119.78
2018-01-24,120.3
2018-01-25,120.15
2018-01-26,120.23
2018-01-29,120.33
2018-01-30,120.35
2018-01-31,120.54
2018-02-01,120.48
2018-02-02,119.83
2018-02-05,118.95
2018-02-06,118.6
2018-02-07,118.52
2018-02-08,118.45
2018-02-09,118.17
2018-02-12,118.13
2018-02-13,118.02
2018-02-14,118.23
2018-02-15,118.45
2018-02-16,118.19
2018-02-19,118.19
2018-02-20,117.76
2018-02-21,117.38
2018-02-22,117.0
2018-02-23,117.29
2018-02-26,117.1
2018-02-27,116.79
2018-02-28,116.3
2018-03-01,116.06
2018-03-02,115.45
2018-03-05,114.69
2018-03-06,115.06
2018-03-07,114.7
2018-03-08,115.01
2018-03-09,115.74
2018-03-12,115.8
2018-03-13,114.93
2018-03-14,114.63
2018-03-15,114.01
2018-03-16,113.62
2018-03-19,113.67
2018-03-20,113.79
2018-03-21,114.65
2018-03-22,115.06
2018-03-23,115.42
2018-03-26,114.82
2018-03-27,115.1
2018-03-28,114.92
2018-03-29,114.96
2018-03-30,114.96
2018-04-02,114.81
2018-04-03,115.71
2018-04-04,115.79
2018-04-05,116.16
2018-04-06,116.34
2018-04-09,116.6
2018-04-10,117.52
2018-04-11,117.73
2018-04-12,117.72
2018-04-13,117.65
2018-04-16,117.72
2018-04-17,117.97
2018-04-18,117.37
2018-04-19,117.41
2018-04-20,116.9
2018-04-23,116.33
2018-04-24,116.38
2018-04-25,116.29
2018-04-26,116.33
2018-04-27,116.32
2018-04-30,116.59
2018-05-01,116.54
2018-05-02,116.94
2018-05-03,116.8
2018-05-04,116.92
2018-05-07,117.1
2018-05-08,116.37
2018-05-09,117.36
2018-05-10,117.79
2018-05-11,117.68
2018-05-14,117.84
2018-05-15,117.41
2018-05-16,118.04
2018-05-17,118.16
2018-05-18,117.64
2018-05-21,117.64
2018-05-22,118.29
2018-05-23,117.61
2018-05-24,117.34
2018-05-25,116.64
2018-05-28,116.5
2018-05-29,116.58
2018-05-30,117.55
2018-05-31,117.1
2018-06-01,116.99
2018-06-04,117.26
2018-06-05,116.89
2018-06-06,117.46
2018-06-07,117.02
2018-06-08,117.13
2018-06-11,116.82
2018-06-12,116.83
2018-06-13,117.01
2018-06-14,116.67
2018-06-15,115.81
2018-06-18,115.52
2018-06-19,115.08
2018-06-20,114.72
2018-06-21,114.65
2018-06-22,114.5
2018-06-25,114.56
2018-06-26,114.63
2018-06-27,114.96
2018-06-28,115.31
2018-06-29,115.95
2018-07-02,115.95
2018-07-03,116.08
2018-07-04,116.07
2018-07-05,116.08
2018-07-06,116.12
2018-07-09,116.11
2018-07-10,115.89
2018-07-11,115.87
2018-07-12,115.73
2018-07-13,115.84
2018-07-16,115.98
2018-07-17,115.67
2018-07-18,115.65
2018-07-19,115.51
2018-07-20,116.2
2018-07-23,116.15
2018-07-24,115.98
2018-07-25,116.41
2018-07-26,116.68
2018-07-27,116.73
2018-07-30,116.99
2018-07-31,117.12
2018-08-01,117.3
2018-08-02,117.41
2018-08-03,117.6
2018-08-06,117.6
2018-08-07,117.16
2018-08-08,116.93
2018-08-09,117.17
2018-08-10,117.01
2018-08-13,117.11
2018-08-14,117.47
2018-08-15,117.31
2018-08-16,116.92
2018-08-17,117.49
2018-08-20,117.5
2018-08-21,117.52
2018-08-22,117.62
2018-08-23,117.46
2018-08-24,117.46
2018-08-27,117.72
2018-08-28,118.38
2018-08-29,118.46
2018-08-30,118.12
2018-08-31,117.48
2018-09-03,117.48
2018-09-04,116.66
2018-09-05,116.56
2018-09-06,116.43
2018-09-07,116.69
2018-09-10,116.75
2018-09-11,117.04
