date,loblaw_5d_future_pct
2017-05-30,0.009853796280174798
2017-05-31,0.006811221069927154
2017-06-01,-0.0020776839022961235
2017-06-02,-0.01668890495930897
2017-06-05,-0.017941649123645154
2017-06-06,-0.014822540914344096
2017-06-07,-0.015997009202846746
2017-06-08,-0.013916500994035741
2017-06-09,-0.038928394473476624
2017-06-12,-0.03573804721876239
2017-06-13,-0.03816576967462226
2017-06-14,-0.03356718815598181
2017-06-15,-0.03324880833610466
2017-06-16,0.003161521410325774
2017-06-19,0.007027714524543871
2017-06-20,0.010196581442942332
2017-06-21,0.003432200575503863
2017-06-22,-0.010963042060528672
2017-06-23,-0.012052917518721284
2017-06-26,-0.016897470254333857
2017-06-27,-0.023868119012461886
2017-06-28,-0.02243872419671944
2017-06-29,-0.013714859183122652
2017-06-30,-0.017187972950194252
2017-07-03,-0.011341231403883656
2017-07-04,-0.010758836898298041
2017-07-05,-0.005737071915614678
2017-07-06,0.0025272840145611486
2017-07-07,0.005077087636470967
2017-07-10,-0.002112970287735827
2017-07-11,0.002825615217692423
2017-07-12,0.0030958327734944557
2017-07-13,0.004904421490782962
2017-07-14,0.0012624015354325557
2017-07-17,-0.0005644059074484398
2017-07-18,0.006900488945773997
2017-07-19,-0.034521544313413144
2017-07-20,-0.04141029076900915
2017-07-21,-0.04610935693198048
2017-07-24,-0.04163644651633169
2017-07-25,-0.052874063560809925
2017-07-26,-0.005959948990742703
2017-07-27,-0.011491126803690466
2017-07-28,0.0005878736647968452
2017-07-31,0.0045657967710130976
2017-08-01,0.009008521887908127
2017-08-02,-0.0054087331251923
2017-08-03,0.00029436946253524887
2017-08-04,-0.0017625848171941572
2017-08-07,0.006011497756231554
2017-08-08,0.0011712739326479316
2017-08-09,0.0036754105041387763
2017-08-10,0.003677573724581995
2017-08-11,-0.0023542626772429243
2017-08-14,-0.007286543712593074
2017-08-15,-0.00745526838966204
2017-08-16,-0.005127114910960295
2017-08-17,-0.01773408455022807
2017-08-18,-0.01312166945577653
2017-08-21,-0.01262622869635821
2017-08-22,-0.00500943723277214
2017-08-23,-0.008391584159368914
2017-08-24,0.010593757681937488
2017-08-25,-0.023906086997292353
2017-08-28,-0.03181564577051754
2017-08-29,-0.039081024894554894
2017-08-30,-0.02999281678929877
2017-08-31,-0.03691148194194549
2017-09-01,-0.009642923619158528
2017-09-04,0.005067916913469972
2017-09-05,0.00647021024154526
2017-09-06,0.00024417531787812585
2017-09-07,0.017870172146986496
2017-09-08,0.04071556900144091
2017-09-11,0.031103226592669397
2017-09-12,0.029445141611676995
2017-09-13,0.03259144834651617
2017-09-14,0.016723415736001668
2017-09-15,-0.005095442452958454
2017-09-18,-0.00224362948725898
2017-09-19,0.007203224244827888
2017-09-20,0.0041895084013015005
2017-09-21,0.011361985577677203
2017-09-22,0.02606636921143135
2017-09-25,0.025634502980756313
2017-09-26,0.024586050210594346
2017-09-27,0.028451621244546033
2017-09-28,0.021141474942976135
2017-09-29,0.016886024565294866
2017-10-02,0.011545503255574463
2017-10-03,0.005962753982234226
2017-10-04,-0.0020283062235788574
2017-10-05,-0.005065755418351636
2017-10-06,-0.0014441297621674565
2017-10-09,-0.004479017124332518
2017-10-10,-0.0031800134841561967
2017-10-11,-0.006965909347291466
2017-10-12,-0.0018926005726812578
2017-10-13,-0.013739073745892783
2017-10-16,-0.003628665328008873
2017-10-17,-0.0034813681983684175
2017-10-18,-0.0010242894820047255
2017-10-19,-0.01020618225703196
2017-10-20,-0.009090701879682084
2017-10-23,-0.01646016763972169
2017-10-24,-0.030998719855809376
2017-10-25,-0.02004245399238125
2017-10-26,-0.0073633936868297
2017-10-27,-0.007989480262073245
2017-10-30,-0.008737143218929377
2017-10-31,0.00014981506594780036
2017-11-01,0.00791211766639921
2017-11-02,0.00979393333589651
2017-11-03,0.030279140049235043
2017-11-06,0.027491488748115245
2017-11-07,0.03844417987565274
2017-11-08,0.02592171867384563
2017-11-09,0.01631021387167708
2017-11-10,0.0024625460437968094
2017-11-13,0.004507669442597395
2017-11-14,-0.0030366837390363166
2017-11-15,-0.0111174495702836
2017-11-16,-0.013446766426351897
2017-11-17,-0.014299318429712882
2017-11-20,-0.012594090003862912
2017-11-21,-0.011460300459426587
2017-11-22,-0.004526102161672485
2017-11-23,-0.004397156657249601
2017-11-24,-0.003222879789240851
2017-11-27,-0.00454467761845978
2017-11-28,-0.002640252734343762
2017-11-29,0.004987479052588117
2017-11-30,0.00029558266016782575
2017-12-01,0.002351664254703012
2017-12-04,0.005889456784894609
2017-12-05,0.01603592168432444
2017-12-06,-0.004378543623793085
2017-12-07,0.0030864962453029943
2017-12-08,0.0038260241833603104
2017-12-11,0.01147096979766471
2017-12-12,-0.001986453102637231
2017-12-13,0.0035319115806824453
2017-12-14,0.0061863076390920035
2017-12-15,-0.00029333338379922136
2017-12-18,-0.009785758396275712
2017-12-19,-0.007817531619716322
2017-12-20,-0.001466450451950596
2017-12-21,-0.0030750807019797044
2017-12-22,0.0008802583605613812
2017-12-25,0.003938215651866583
2017-12-26,0.006998266061661429
2017-12-27,-0.00279129525195565
2017-12-28,-0.0026431016940481333
2017-12-29,-0.00439742093626283
2018-01-01,-0.016883805241128647
2018-01-02,-0.010643601141487768
2018-01-03,-0.005448094877042453
2018-01-04,-0.011189337264482457
2018-01-05,-0.0079503185826586
2018-01-08,0.009219074370397706
2018-01-09,0.0013271753411583376
2018-01-10,0.0149549460039895
2018-01-11,0.030376327559442418
2018-01-12,0.02107393782948974
2018-01-15,0.020627101920696722
2018-01-16,0.02030849158892334
2018-01-17,0.01050642038106231
2018-01-18,-0.0015904832048330153
2018-01-19,0.013082927304984615
2018-01-22,-0.0007208623525445379
2018-01-23,-0.03317377661811727
2018-01-24,-0.037974589217183885
2018-01-25,-0.05225020636385036
2018-01-26,-0.06714489346341102
2018-01-29,-0.06298767871456001
2018-01-30,-0.034163816152932514
2018-01-31,-0.025213208467919968
2018-02-01,-0.024893395653852957
2018-02-02,-0.01584183172295539
2018-02-05,0.0013865707539006955
2018-02-06,-0.006024924813004207
2018-02-07,-0.006774260195162252
2018-02-08,0.013626323883350722
2018-02-09,0.02953606917021534
2018-02-12,0.013395553224627266
2018-02-13,0.021911831346270283
2018-02-14,0.012400843257341476
2018-02-15,0.002163104024370366
2018-02-16,-0.007438540964855855
2018-02-19,0.005469312062479581
2018-02-20,0.0024330231882805364
2018-02-21,-0.00443925510603238
2018-02-23,-0.001541739360506389
2018-02-26,-0.0016811829845339021
2018-02-27,-0.0031740523172726354
2018-02-28,-0.005006909456756192
2018-03-01,0.015687044941746553
2018-03-02,0.026867687844687405
2018-03-05,0.025734581981048832
2018-03-06,0.014401082770531204
2018-03-07,0.021350051934153846
2018-03-08,0.006635093313326346
2018-03-09,-0.006366065243922581
2018-03-12,-0.007044940399341781
2018-03-13,-0.0011992812025205524
2018-03-14,-0.011991779486853482
2018-03-15,-0.017670121501494385
2018-03-16,-0.0290231747990658
2018-03-19,-0.03095684438907187
2018-03-20,-0.046418877962712046
2018-03-21,-0.02153956523180034
2018-03-22,0.0007685985031098408
2018-03-23,0.013615018753330821
2018-03-26,0.004363707729710509
2018-03-27,0.012288046382820328
2018-03-28,0.0012392561275436087
2018-03-29,-0.007374063434714362
2018-03-30,-0.010190172911520468
2018-04-02,0.015825731518867237
2018-04-03,-0.0009339140799047296
2018-04-04,-0.012697597784039338
2018-04-05,-0.011917974421703836
2018-04-06,-0.012790676697155057
2018-04-09,-0.031007219380444373
2018-04-10,-0.00934586922188474
2018-04-11,0.015370196813495829
2018-04-12,0.02318138081799126
2018-04-13,0.03412805737282176
2018-04-16,0.04397921667527571
2018-04-17,0.014622860722151465
2018-04-18,0.0060244431608178495
2018-04-19,0.0024513372182239923
2018-04-20,0.007946107055483376
2018-04-23,-0.014042175033373683
2018-04-24,0.01596146148438593
2018-04-25,0.004913025634549761
2018-04-26,-0.012676139262864372
2018-04-27,-0.018190212193169186
2018-04-30,-0.0035226581703037274
2018-05-01,0.0007625028912385812
2018-05-02,-0.0018338680478925395
2018-05-03,0.02583083042293377
2018-05-04,0.016057061793795846
2018-05-07,0.017059379992850676
2018-05-08,0.008688652064142488
2018-05-09,0.006430330545348584
2018-05-10,-0.011459552469016199
2018-05-11,-0.0004569348653018501
2018-05-14,-0.007933209964523291
2018-05-15,-0.009821607147364908
2018-05-16,0.0018235442429359594
2018-05-17,0.0003057852211649781
2018-05-18,0.0028893829340814747
2018-05-21,-0.0017527840493716251
2018-05-22,0.00824036287404728
2018-05-23,0.011842192541954955
2018-05-24,0.022415435081655
2018-05-25,0.017430501039245927
2018-05-28,0.019684082148053283
2018-05-29,0.009989671892961072
2018-05-30,-0.015604152366555879
2018-05-31,-0.038180608980809105
2018-06-01,-0.026071173518718127
2018-06-04,-0.017658087280908452
2018-06-05,-0.011389131217658721
2018-06-06,-0.0001527761183506282
2018-06-07,0.024609633426059485
2018-06-08,0.017578693255537736
2018-06-11,0.020277491768814437
2018-06-12,0.00847564930953948
2018-06-13,0.04050361135652625
2018-06-14,0.02432388279727582
2018-06-15,0.0182718796969239
2018-06-18,0.011248587451388126
2018-06-19,0.026573099686307167
2018-06-20,0.0055916513068838825
2018-06-21,0.0025232915569410874
2018-06-22,0.002521419735753705
2018-06-25,-0.0004449006230505814
2018-06-26,-0.011618914652251067
2018-06-27,-0.018001606383596158
2018-06-28,-0.017764411331346097
2018-06-29,-0.009615584779329778
2018-07-02,-0.005934332290340905
2018-07-03,0.001637203352078842
2018-07-04,0.01490360416698433
2018-07-05,0.043255270494869213
2018-07-06,0.033307728172556006
